Subscriber,94107,14877
Customer,91106,6
Customer,81541,6
Customer,10007,6
Customer,30080,6
Customer,90004,6
Customer,90703,6
Customer,95133,6
Customer,87508,6
Customer,85034,6
Customer,22204,6
Customer,18960,6
Customer,95310,6
Customer,32816,6
Customer,2882,6
Customer,76104,6
Customer,45030,6
Customer,60641,6
Customer,98065,6
Customer,89519,6
Customer,72701,6
Customer,76017,6
Customer,2134,6
Customer,94534,6
Subscriber,98040,6
Subscriber,94018,6
Customer,61801,6
Customer,7882,6
Customer,91006,6
Customer,56006,6
Customer,89074,6
Customer,93955,6
Customer,92602,6
Customer,90501,6
Customer,92054,6
Customer,53202,6
Customer,28307,6
Customer,55406,6
Subscriber,95391,6
Customer,93657,6
Customer,80306,6
Customer,94599,6
Customer,10706,6
Customer,60193,6
Customer,94505,6
Customer,96815,6
Customer,92694,6
Customer,55803,6
Customer,46074,6
Customer,92166,6
Customer,77520,6
Customer,61705,6
Customer,89144,6
Customer,78840,6
Customer,94519,6
Customer,76039,6
Customer,95618,6
Customer,85710,6
Customer,4043,6
Customer,11545,6
Customer,19123,6
Customer,3350,6
Customer,97215,6
Customer,92507,6
Customer,19803,6
Customer,19702,6
Customer,90250,5
Customer,32605,5
Customer,92421,5
Customer,27617,5
Customer,55128,5
Customer,8383,5
Customer,92592,5
Customer,60602,5
Subscriber,94302,5
Customer,94585,5
Customer,90305,5
Customer,29707,5
Customer,85327,5
Customer,60532,5
Customer,77054,5
Customer,91420,5
Customer,55343,5
Customer,2016,5
Customer,33800,5
Customer,84060,5
Customer,56001,5
Customer,7748,5
Customer,95465,5
Customer,95377,5
Subscriber,90069,5
Customer,33458,5
Customer,33137,5
Customer,80919,5
Customer,90278,5
Customer,85021,5
Customer,77450,5
Customer,3765,5
Customer,66047,5
Customer,20060,5
Customer,58260,5
Customer,4240,5
Customer,98004,5
Customer,18064,5
Customer,53213,5
Subscriber,94042,5
Subscriber,95650,5
Customer,7718,5
Customer,75201,5
Customer,6022,5
Customer,95687,5
Customer,75223,5
Customer,98005,5
Customer,9812,5
Customer,93619,5
Customer,10069,5
Customer,43085,5
Customer,75080,5
Customer,81675,5
Customer,90803,5
Customer,92807,5
Customer,20885,5
Customer,94512,5
Customer,33129,5
Customer,80210,5
Customer,32951,5
Customer,14850,5
Customer,15203,5
Customer,55416,5
Customer,45645,5
Customer,84105,5
Customer,38139,5
Customer,6511,5
Customer,6812,5
Customer,94046,5
Customer,1450,5
Customer,1050,5
Customer,60402,5
Customer,8823,5
Customer,14534,5
Customer,60607,5
Customer,80435,5
Customer,10004,5
Customer,91224,5
Customer,8534,5
Customer,11023,5
Customer,91744,5
Customer,47613,5
Customer,6359,5
Customer,11229,5
Customer,97133,5
Customer,92102,5
Customer,91506,5
Customer,13126,5
Customer,2141,5
Customer,10065,5
Customer,1071,5
Customer,97201,5
Customer,92009,5
Customer,43206,5
Customer,90815,5
Customer,6902,5
Customer,48638,5
Customer,35203,5
Customer,20036,5
Customer,95401,5
Customer,99504,5
Customer,20136,5
Customer,7306,5
Customer,94065,5
Customer,89081,5
Customer,91915,5
Customer,2125,5
Customer,10033,5
Subscriber,95134,5
Customer,97330,5
Customer,64111,5
Customer,84003,5
Customer,84741,5
Customer,60661,5
Customer,2114,5
Customer,80124,5
Subscriber,97408,5
Customer,22066,5
Customer,1369,5
Customer,29201,5
Customer,7006,5
Customer,94803,5
Customer,98177,5
Customer,92691,5
Customer,30167,5
Customer,48823,5
Customer,7850,5
Subscriber,94140,5
Customer,41017,5
Customer,33016,5
Customer,55410,5
Customer,22203,5
Customer,91604,5
Customer,94503,5
Customer,60076,5
Customer,8208,5
Customer,16801,5
Customer,3510,5
Customer,11104,5
Customer,78260,5
Customer,94450,5
Customer,91601,5
Customer,57106,5
Customer,64343,5
Customer,78240,4
Customer,77003,4
Customer,95820,4
Customer,31170,4
Customer,40515,4
Customer,74137,4
Customer,98037,4
Customer,70065,4
Customer,87111,4
Customer,96793,4
Customer,77046,4
Customer,65510,4
Customer,75024,4
Customer,91504,4
Customer,55306,4
Customer,94515,4
Customer,92653,4
Customer,2451,4
Customer,72202,4
Customer,10580,4
Customer,90071,4
Customer,44120,4
Customer,98119,4
Customer,77025,4
Customer,29910,4
Customer,80003,4
Customer,92629,4
Customer,84720,4
Customer,93449,4
Customer,85258,4
Customer,55113,4
Customer,33912,4
Customer,98032,4
Customer,85388,4
Customer,80503,4
Customer,94101,4
Customer,78266,4
Customer,48430,4
Customer,92262,4
Customer,61073,4
Customer,90804,4
Customer,8527,4
Customer,97224,4
Customer,22309,4
Customer,47720,4
Customer,5100,4
Customer,1205,4
Customer,55330,4
Customer,11021,4
Customer,92008,4
Customer,6107,4
Customer,73012,4
Customer,14623,4
Customer,95923,4
Customer,97068,4
Customer,87571,4
Customer,89123,4
Customer,82070,4
Customer,90201,4
Customer,5482,4
Customer,92678,4
Customer,12577,4
Customer,93446,4
Customer,69300,4
Customer,60070,4
Customer,66525,4
Customer,78232,4
Customer,71642,4
Customer,60140,4
Customer,92107,4
Customer,2283,4
Customer,1940,4
Customer,7310,4
Customer,40133,4
Subscriber,32137,4
Customer,1602,4
Customer,91406,4
Customer,94212,4
Customer,32826,4
Customer,27609,4
Customer,2042,4
Customer,77004,4
Customer,78230,4
Customer,1742,4
Customer,22043,4
Customer,33140,4
Customer,92808,4
Customer,33411,4
Customer,6100,4
Customer,90262,4
Customer,6483,4
Customer,2145,4
Customer,89139,4
Customer,98926,4
Customer,21224,4
Subscriber,20010,4
Customer,95381,4
Customer,91711,4
Customer,95010,4
Customer,60045,4
Customer,97031,4
Customer,2032,4
Customer,3833,4
Customer,2111,4
Customer,91702,4
Customer,18018,4
Customer,91047,4
Customer,7090,4
Customer,92886,4
Customer,30316,4
Customer,85280,4
Customer,91201,4
Customer,68283,4
Customer,96822,4
Customer,11120,4
Customer,31207,4
Customer,21043,4
Customer,46220,4
Customer,1008,4
Customer,84780,4
Customer,78701,4
Customer,7086,4
Customer,95825,4
Customer,44256,4
Customer,98054,4
Customer,95206,4
Customer,16816,4
Customer,90755,4
Customer,92656,4
Customer,38478,4
Customer,10514,4
Customer,10029,4
Customer,91042,4
Customer,90245,4
Customer,89436,4
Customer,90032,4
Customer,99349,4
Customer,2142,4
Customer,30605,4
Customer,3225,4
Customer,26122,4
Customer,6605,4
Customer,28209,4
Customer,91436,4
Customer,7661,4
Customer,15213,4
Customer,93103,4
Customer,32312,4
Customer,92116,4
Customer,28020,4
Customer,11232,4
Customer,96816,4
Customer,63796,4
Customer,48220,4
Customer,84037,4
Customer,60642,4
Customer,98056,4
Customer,92861,4
Customer,95746,4
Customer,20147,4
Customer,95135,4
Customer,43201,4
Customer,28711,4
Customer,7470,4
Customer,75248,4
Customer,94027,4
Customer,17050,4
Customer,78721,4
Customer,95822,4
Customer,77459,4
Customer,97210,4
Customer,10032,4
Customer,95831,4
Customer,48130,4
Customer,96130,4
Customer,32806,4
Customer,93924,4
Customer,6489,4
Customer,9061,4
Customer,92866,4
Customer,6880,4
Customer,58102,4
Customer,2452,4
Customer,85018,4
Customer,96813,4
Customer,10973,4
Customer,33770,4
Customer,22911,4
Customer,33143,4
Customer,34786,4
Customer,43081,4
Customer,92780,4
Customer,92284,4
Customer,27455,4
Customer,90807,4
Customer,95811,4
Customer,15140,4
Customer,70180,4
Customer,91361,4
Customer,92129,4
Customer,84721,4
Customer,82152,4
Customer,80113,4
Customer,95826,4
Customer,94552,4
Customer,1701,4
Customer,35243,4
Customer,8032,4
Customer,7094,4
Customer,92704,4
Customer,5753,4
Customer,20024,4
Customer,91206,4
Customer,78201,4
Customer,54601,4
Customer,80130,4
Customer,84040,4
Customer,63146,4
Customer,75093,4
Customer,11216,4
Customer,19341,4
Customer,8103,4
Customer,91001,4
Customer,10990,4
Customer,78212,4
Customer,80538,4
Customer,55331,4
Customer,13124,4
Customer,92100,4
Customer,10138,4
Customer,3184,4
Customer,33175,4
Customer,94017,4
Customer,91342,4
Customer,87107,4
Customer,33029,4
Customer,22302,4
Customer,78100,4
Customer,98104,4
Customer,9135,4
Customer,76049,4
Customer,48073,4
Customer,83712,4
Customer,22181,4
Customer,2445,4
Customer,2512,4
Customer,2043,4
Customer,37922,4
Customer,6016,4
Customer,40057,4
Customer,19714,4
Customer,79912,4
Customer,91803,4
Customer,32266,4
Customer,95410,4
Customer,40056,4
Customer,95403,4
Customer,30308,4
Customer,75219,4
Customer,94531,4
Customer,20190,4
Customer,37828,4
Customer,92234,4
Customer,2480,4
Customer,24014,4
Customer,93705,4
Customer,4810,4
Customer,94928,4
Customer,94802,4
Customer,95307,4
Customer,78202,4
Customer,92121,4
Customer,92058,4
Customer,70503,4
Customer,93013,4
Customer,85262,4
Customer,10463,4
Customer,8830,4
Customer,11111,4
Customer,48038,4
Customer,33012,4
Customer,80308,4
Customer,80212,4
Customer,75218,4
Customer,33178,4
Subscriber,48237,4
Customer,55101,4
Customer,86023,4
Customer,94957,4
Customer,9462,4
Customer,11530,4
Customer,95336,4
Customer,84102,4
Customer,92501,4
Customer,48063,4
Customer,99867,4
Customer,92003,4
Customer,95993,4
Customer,27514,3
Customer,80120,3
Customer,84341,3
Customer,8088,3
Customer,85006,3
Customer,26007,3
Customer,7621,3
Customer,10709,3
Customer,85365,3
Customer,20176,3
Customer,60521,3
Customer,12144,3
Customer,1945,3
Customer,4025,3
Subscriber,10038,3
Customer,39110,3
Customer,8648,3
Customer,92708,3
Customer,92399,3
Customer,95722,3
Customer,30327,3
Customer,3083,3
Customer,81601,3
Customer,60143,3
Customer,11937,3
Customer,77070,3
Customer,91030,3
Customer,3101,3
Customer,95814,3
Customer,58231,3
Customer,95677,3
Customer,89130,3
Customer,92118,3
Customer,5067,3
Customer,19106,3
Customer,2446,3
Customer,21904,3
Customer,90710,3
Customer,92879,3
Customer,94547,3
Customer,94410,3
Customer,33990,3
Customer,91941,3
Customer,19145,3
Customer,99223,3
Customer,1505,3
Customer,48108,3
Customer,95164,3
Customer,78660,3
Customer,6480,3
Customer,7080,3
Customer,93926,3
Customer,63445,3
Customer,9200,3
Customer,77072,3
Customer,81243,3
Customer,85234,3
Customer,95355,3
Customer,93720,3
Customer,95936,3
Customer,21409,3
Customer,94343,3
Customer,94589,3
Customer,11105,3
Customer,90065,3
Customer,55401,3
Customer,30082,3
Customer,2852,3
Customer,7675,3
Customer,19116,3
Customer,59044,3
Customer,45322,3
Customer,66208,3
Customer,86351,3
Customer,10607,3
Customer,32308,3
Customer,80521,3
Customer,11102,3
Customer,1141,3
Customer,32815,3
Customer,59800,3
Customer,32821,3
Customer,2129,3
Customer,47711,3
Customer,60093,3
Customer,91913,3
Customer,96826,3
Customer,60062,3
Customer,21209,3
Customer,77573,3
Customer,84000,3
Customer,1886,3
Customer,94517,3
Customer,49503,3
Customer,92867,3
Customer,2453,3
Customer,78750,3
Customer,95207,3
Customer,80211,3
Customer,11791,3
Customer,63109,3
Customer,99999,3
Customer,1414,3
Customer,10543,3
Customer,95817,3
Customer,91205,3
Customer,28409,3
Customer,4800,3
Customer,25219,3
Customer,7183,3
Customer,11427,3
Customer,1824,3
Customer,98033,3
Customer,93730,3
Customer,11793,3
Customer,6204,3
Customer,76829,3
Customer,96001,3
Customer,77840,3
Customer,53212,3
Customer,27713,3
Customer,75070,3
Customer,8837,3
Customer,4102,3
Customer,11703,3
Customer,28806,3
Customer,19406,3
Customer,23508,3
Customer,94592,3
Customer,11577,3
Customer,32955,3
Customer,26987,3
Customer,73071,3
Customer,22003,3
Customer,11374,3
Customer,89501,3
Customer,91356,3
Customer,10060,3
Customer,94203,3
Customer,22031,3
Customer,10017,3
Customer,60564,3
Customer,90745,3
Customer,96146,3
Customer,3755,3
Customer,14201,3
Customer,8053,3
Customer,95212,3
Customer,20037,3
Customer,90503,3
Customer,11771,3
Customer,20815,3
Customer,98110,3
Customer,19444,3
Customer,80501,3
Customer,95435,3
Customer,2150,3
Customer,90272,3
Customer,97816,3
Customer,44310,3
Customer,28226,3
Customer,68239,3
Customer,19046,3
Customer,4817,3
Customer,84601,3
Customer,48439,3
Customer,18929,3
Customer,47304,3
Customer,92614,3
Customer,22301,3
Customer,33315,3
Customer,92401,3
Customer,87108,3
Customer,55414,3
Customer,22153,3
Customer,90402,3
Customer,96062,3
Customer,19118,3
Customer,19425,3
Customer,94847,3
Customer,77401,3
Customer,87529,3
Customer,94555,3
Customer,55409,3
Customer,78155,3
Customer,10280,3
Customer,95602,3
Customer,37073,3
Customer,5055,3
Customer,31675,3
Customer,18966,3
Customer,19333,3
Customer,6854,3
Customer,11724,3
Customer,77063,3
Customer,63108,3
Customer,95959,3
Customer,90042,3
Customer,6853,3
Customer,46202,3
Customer,95603,3
Customer,75604,3
Customer,90045,3
Customer,11209,3
Customer,20904,3
Customer,71105,3
Customer,23185,3
Customer,90808,3
Customer,92346,3
Customer,10435,3
Customer,33602,3
Customer,83404,3
Customer,91754,3
Customer,98403,3
Customer,7726,3
Customer,33014,3
Customer,83702,3
Customer,8816,3
Customer,2026,3
Customer,5003,3
Customer,27516,3
Customer,7450,3
Customer,32828,3
Customer,97035,3
Customer,6057,3
Customer,95519,3
Customer,85284,3
Customer,90039,3
Customer,90010,3
Customer,96814,3
Customer,1921,3
Customer,77640,3
Customer,89449,3
Customer,8092,3
Customer,11214,3
Customer,7650,3
Customer,20817,3
Customer,83709,3
Customer,85302,3
Customer,51501,3
Customer,55082,3
Customer,8854,3
Customer,43214,3
Customer,2482,3
Customer,94581,3
Customer,27707,3
Customer,48035,3
Customer,33166,3
Customer,32960,3
Customer,63103,3
Customer,7304,3
Customer,93311,3
Customer,48104,3
Customer,61820,3
Customer,2135,3
Customer,6151,3
Customer,78737,2
Customer,78645,2
Customer,91724,2
Customer,63101,2
Customer,45101,2
Customer,21218,2
Customer,2806,2
Customer,78745,2
Customer,84025,2
Customer,30900,2
Customer,98133,2
Customer,48326,2
Customer,84098,2
Customer,50969,2
Subscriber,94662,2
Customer,2000,2
Customer,10031,2
Customer,30060,2
Customer,97333,2
Customer,10005,2
Customer,31005,2
Customer,10473,2
Customer,49008,2
Customer,79254,2
Customer,21204,2
Customer,93035,2
Customer,6385,2
Customer,1661,2
Customer,2112,2
Customer,22750,2
Customer,11001,2
Customer,44144,2
Customer,47408,2
Customer,11515,2
Customer,80829,2
Customer,94155,2
Customer,60537,2
Customer,20854,2
Customer,14482,2
Customer,5702,2
Customer,13202,2
Customer,91306,2
Customer,80516,2
Customer,81657,2
Customer,9412,2
Customer,81612,2
Customer,89502,2
Customer,80401,2
Customer,60424,2
Customer,47121,2
Customer,11467,2
Customer,43026,2
Customer,2110,2
Customer,19002,2
Customer,95834,2
Subscriber,92866,2
Customer,14000,2
Customer,33132,2
Customer,6459,2
Customer,92178,2
Customer,23113,2
Customer,8884,2
Customer,97402,2
Customer,4250,2
Customer,19465,2
Customer,27798,2
Customer,48356,2
Customer,94963,2
Customer,12561,2
Customer,84049,2
Customer,90062,2
Customer,98107,2
Customer,85750,2
Customer,34228,2
Customer,33498,2
Customer,85635,2
Customer,90265,2
Customer,45255,2
Customer,32257,2
Customer,87018,2
Customer,94309,2
Customer,95605,2
Customer,93301,2
Customer,81401,2
Customer,78244,2
Customer,36854,2
Customer,3033,2
Customer,18507,2
Customer,85016,2
Customer,77382,2
Customer,92832,2
Customer,47089,2
Customer,75088,2
Customer,27518,2
Customer,38179,2
Customer,60605,2
Customer,2481,2
Customer,1982,2
Customer,2332,2
Customer,94302,2
Customer,48203,2
Customer,25822,2
Customer,37047,2
Customer,92570,2
Customer,32669,2
Customer,32726,2
Customer,89148,2
Customer,85310,2
Customer,85716,2
Customer,91364,2
Customer,98001,2
Customer,77449,2
Customer,31210,2
Customer,20650,2
Customer,8205,2
Customer,95000,2
Customer,98012,2
Customer,33566,2
Customer,33701,2
Customer,91775,2
Customer,33305,2
Customer,3186,2
Customer,7011,2
Customer,6473,2
Customer,2420,2
Customer,43228,2
Customer,34110,2
Customer,62645,2
Customer,1073,2
Customer,68132,2
Customer,19470,2
Customer,35475,2
Customer,22307,2
Customer,33196,2
Customer,25560,2
Customer,85012,2
Customer,6903,2
Customer,90422,2
Customer,84010,2
Customer,33141,2
Customer,91301,2
Customer,9400,2
Customer,2879,2
Customer,98027,2
Customer,95158,2
Customer,12590,2
Customer,21231,2
Customer,61615,2
Customer,1852,2
Customer,8024,2
Customer,75006,2
Customer,4054,2
Customer,58701,2
Customer,55443,2
Customer,9106,2
Customer,98092,2
Customer,91352,2
Customer,93277,2
Customer,9340,2
Customer,49109,2
Customer,50632,2
Customer,2602,2
Customer,2748,2
Customer,11714,2
Customer,9406,2
Customer,6073,2
Customer,85718,2
Customer,94075,2
Customer,94931,2
Customer,33613,2
Customer,34209,2
Customer,75039,2
Customer,29907,2
Customer,1166,2
Customer,95018,2
Customer,83860,2
Customer,6020,2
Customer,48377,2
Customer,32825,2
Customer,3218,2
Customer,60174,2
Customer,95166,2
Customer,8510,2
Customer,99347,2
Customer,47800,2
Customer,7036,2
Customer,11570,2
Customer,44864,2
Customer,33176,2
Customer,91773,2
Customer,19096,2
Customer,70401,2
Customer,8083,2
Customer,61752,2
Customer,60139,2
Customer,37203,2
Customer,81739,2
Customer,8545,2
Customer,97520,2
Customer,14052,2
Customer,48390,2
Customer,7109,2
Customer,20165,2
Customer,33144,2
Customer,1721,2
Customer,19047,2
Customer,50310,2
Customer,75281,2
Customer,33326,2
Customer,93033,2
Customer,22601,2
Customer,91304,2
Customer,80220,2
Customer,83843,2
Customer,44080,2
Customer,94990,2
Customer,78628,2
Customer,7042,2
Customer,1326,2
Customer,91360,2
Customer,37204,2
Customer,10591,2
Customer,11249,2
Customer,66207,2
Customer,18612,2
Customer,43055,2
Customer,68106,2
Customer,27517,2
Customer,95209,2
Customer,10437,2
Customer,23662,2
Customer,75238,2
Customer,50263,2
Customer,45440,2
Customer,19711,2
Customer,44106,2
Customer,2536,2
Customer,33180,2
Customer,28199,2
Customer,78252,2
Customer,53714,2
Customer,11221,2
Customer,27606,2
Customer,10522,2
Customer,78665,2
Customer,17543,2
Customer,3400,2
Customer,85705,2
Customer,53590,2
Customer,77098,2
Customer,72150,2
Customer,94039,2
Customer,80123,2
Customer,60056,2
Customer,1207,2
Customer,90095,2
Customer,80246,2
Customer,65804,2
Customer,73034,2
Customer,21701,2
Customer,7029,2
Customer,2081,2
Customer,55126,2
Customer,21020,2
Customer,37215,2
Customer,97266,2
Customer,88212,2
Customer,27403,2
Customer,98258,2
Customer,50014,2
Customer,90650,2
Customer,96067,2
Customer,19041,2
Customer,80021,2
Customer,3195,2
Customer,15216,2
Customer,4921,2
Customer,92110,2
Customer,14169,2
Customer,29732,2
Customer,27701,2
Customer,61107,2
Customer,15143,2
Customer,93003,2
Customer,71573,2
Customer,29407,2
Customer,20914,2
Customer,3770,2
Customer,11755,2
Customer,14901,2
Customer,12413,2
Customer,33805,2
Customer,8073,2
Customer,2210,2
Customer,97501,2
